api-1  | [2026-07-22 12:59:03 +0000] [1] [INFO] Starting gunicorn 24.1.0
rabbitmq-1  | 2026-07-22 12:59:00.960914+00:00 [info] <0.242.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/quorum/rabbit@b6f00acd33c2[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:00.961790+00:00 [notice] <0.244.0> WAL in quorum_queues initialising with name ra_log_wal[0m
rabbitmq-1  | 2026-07-22 12:59:00.966130+00:00 [info] <0.246.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1  | 2026-07-22 12:59:00.966196+00:00 [info] <0.246.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1  | 2026-07-22 12:59:00.966292+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-07-22 12:59:00.966307+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/coordination/rabbit@b6f00acd33c2[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.166126+00:00 [notice] <0.248.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 3, last applied 0[0m
rabbitmq-1  | 2026-07-22 12:59:01.167483+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-07-22 12:59:01.167483+00:00 [info] <0.209.0>  Starting RabbitMQ 4.3.1 on Erlang 27.3.4.13 [jit][0m
rabbitmq-1  | 2026-07-22 12:59:01.167483+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1  | 2026-07-22 12:59:01.167483+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1  | 
rabbitmq-1  |   ##  ##      RabbitMQ 4.3.1
rabbitmq-1  |   ##  ##
rabbitmq-1  |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1  |   ######  ##
rabbitmq-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  | 
rabbitmq-1  |   Erlang:      27.3.4.13 [jit]
rabbitmq-1  |   TLS Library: OpenSSL - OpenSSL 3.5.7 9 Jun 2026
rabbitmq-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1  | 
rabbitmq-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1  | 
rabbitmq-1  |   Logs: <stdout>
rabbitmq-1  | 
rabbitmq-1  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  | 
rabbitmq-1  |   Starting broker...2026-07-22 12:59:01.175760+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-07-22 12:59:01.175760+00:00 [info] <0.209.0>  node           : rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 12:59:01.175760+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1  | 2026-07-22 12:59:01.175760+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1  | 2026-07-22 12:59:01.175760+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1  | 2026-07-22 12:59:01.175760+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.503493+00:00 [notice] <0.251.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.508613+00:00 [notice] <0.251.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.508660+00:00 [notice] <0.251.0> Feature flags: attempt to enable `khepri_db`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.582701+00:00 [notice] <0.251.0> Feature flags: `khepri_db` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.582752+00:00 [notice] <0.251.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.590334+00:00 [notice] <0.251.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.590361+00:00 [notice] <0.251.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.596867+00:00 [notice] <0.251.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.596890+00:00 [notice] <0.251.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.603629+00:00 [notice] <0.251.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.603684+00:00 [notice] <0.251.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.610213+00:00 [notice] <0.251.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.610237+00:00 [notice] <0.251.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.618217+00:00 [notice] <0.251.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.618242+00:00 [notice] <0.251.0> Feature flags: attempt to enable `rabbitmq_4.2.0`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.626707+00:00 [notice] <0.251.0> Feature flags: `rabbitmq_4.2.0` enabled[0m
rabbitmq-1  | 2026-07-22 12:59:01.628828+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.628864+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.629592+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.629652+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.630271+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.630303+00:00 [info] <0.250.0> Will use 4 processes for default worker pool[0m
rabbitmq-1  | 2026-07-22 12:59:01.630322+00:00 [info] <0.250.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-07-22 12:59:01.641663+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.641746+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:01.642374+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | 2026-07-22 12:59:01.642650+00:00 [info] <0.251.0> Feature flags: starting an unclustered node for the first time: all stable feature flags will be enabled by default[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.642917+00:00 [notice] <0.251.0> Feature flags: attempt to enable `rabbitmq_4.3.0`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.649590+00:00 [notice] <0.251.0> Feature flags: `rabbitmq_4.3.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.649612+00:00 [notice] <0.251.0> Feature flags: attempt to enable `topic_binding_projection_v5`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.651660+00:00 [notice] <0.251.0> Feature flags: attempt to enable `topic_binding_projection_v4`...[0m
redis-1     | 1:M 22 Jul 2026 12:58:56.839 * <search> Disabled workers threadpool of size 0
redis-1     | 1:M 22 Jul 2026 12:58:56.839 * <search> Subscribe to config changes
redis-1     | 1:M 22 Jul 2026 12:58:56.839 * <search> Subscribe to cluster slot migration events
redis-1     | 1:M 22 Jul 2026 12:58:56.839 * <search> Enabled role change notification
redis-1     | 1:M 22 Jul 2026 12:58:56.840 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> RedisTimeSeries version 80602, git_sha=5d7c61c9f861b5cb83989463595c2c9f6b2bfe63
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> Redis version found by RedisTimeSeries : 8.6.4 - oss
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> Registering configuration options: [
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1     | 1:M 22 Jul 2026 12:58:56.841 * <timeseries> ]
redis-1     | 1:M 22 Jul 2026 12:58:56.842 * <timeseries> Detected redis oss
redis-1     | 1:M 22 Jul 2026 12:58:56.842 * <timeseries> Subscribe to ASM events
redis-1     | 1:M 22 Jul 2026 12:58:56.842 * <timeseries> Enabled diskless replication
redis-1     | 1:M 22 Jul 2026 12:58:56.842 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Exported RedisJSON_V1 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Exported RedisJSON_V2 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Exported RedisJSON_V3 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Exported RedisJSON_V4 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Exported RedisJSON_V5 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Exported RedisJSON_V6 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Enabled diskless replication
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * <search> Acquired RedisJSON_V6 API
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * Server initialized
redis-1     | 1:M 22 Jul 2026 12:58:56.843 * BGSAVE done, 0 keys saved, 0 keys skipped, 88 bytes written.
redis-1     | 1:M 22 Jul 2026 12:58:56.848 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1     | 1:M 22 Jul 2026 12:58:56.850 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1     | 1:M 22 Jul 2026 12:58:56.850 * Ready to accept connections tcp
redis-1     | 1:M 22 Jul 2026 12:58:56.850 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: 
worker-1    | rabbitmq not ready: 
worker-1    | rabbitmq not ready: 
worker-1    | worker waiting for jobs
worker-1    | processed: {'task': 'final-project-05-test'}
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.971914+00:00 [notice] <0.251.0> Feature flags: `topic_binding_projection_v4` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.984666+00:00 [notice] <0.251.0> Feature flags: `topic_binding_projection_v5` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.984693+00:00 [notice] <0.251.0> Feature flags: attempt to enable `track_qq_members_uids`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.993484+00:00 [notice] <0.251.0> Feature flags: `track_qq_members_uids` enabled[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:01.993573+00:00 [notice] <0.251.0> Feature flags: attempt to enable `tie_binding_to_dest_with_keep_while_cond`...[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:02.044829+00:00 [notice] <0.251.0> Feature flags: `tie_binding_to_dest_with_keep_while_cond` enabled[0m
rabbitmq-1  | 2026-07-22 12:59:02.044972+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.045414+00:00 [warning] <0.209.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:02.045454+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:02.045454+00:00 [notice] <0.209.0>                                               rabbit@b6f00acd33c2}][0m
rabbitmq-1  | 2026-07-22 12:59:02.072232+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.072419+00:00 [info] <0.353.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1  | 2026-07-22 12:59:02.072452+00:00 [info] <0.353.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1  | 2026-07-22 12:59:02.072476+00:00 [info] <0.353.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1  | 2026-07-22 12:59:02.072532+00:00 [info] <0.353.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1  | 2026-07-22 12:59:02.072557+00:00 [info] <0.353.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1  | 2026-07-22 12:59:02.072623+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.072697+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.072882+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.092710+00:00 [info] <0.358.0> Memory high watermark set to 4736 MiB (4966522060 bytes) of 7894 MiB (8277536768 bytes) total[0m
rabbitmq-1  | 2026-07-22 12:59:02.094777+00:00 [info] <0.360.0> Enabling free disk space monitoring (disk free space: 25537142784, total memory: 8277536768)[0m
rabbitmq-1  | 2026-07-22 12:59:02.094798+00:00 [info] <0.360.0> Disk free limit set to 50MB[0m
rabbitmq-1  | 2026-07-22 12:59:02.098233+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098259+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098277+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098323+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098401+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098434+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098455+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098562+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098616+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
